地市,经度,纬度
七台河,130.878,45.774
三亚,109.5,18.25
三明,117.39769230769232,26.33076923076923
三门峡,111.28857142857144,34.621428571428574
上海,121.427,31.1995
上饶,117.60307692307693,28.627692307692307
东莞,113.75,23.05
东营,118.48333333333332,37.485
中卫,105.42,37.2725
中山,113.38,22.52
临夏回族自治州,103.35125,35.5725
临汾,111.38166666666666,36.18388888888889
临沂,118.29692307692306,35.19769230769231
临沧,99.6175,23.915
丹东,124.36142857142856,40.22285714285714
丽水,119.632,28.255000000000003
丽江,100.59333333333332,26.861666666666665
乌兰察布,113.04666666666668,41.10166666666667
乌海,106.8075,39.575
乌鲁木齐,87.67777777777778,43.78111111111111
乐山,103.75615384615384,29.38615384615385
九江,115.82538461538462,29.49384615384616
云浮,111.89833333333333,22.938333333333333
五指山,109.795,19.194375
亳州,116.108,33.534000000000006
仙桃,112.5425,30.8025
伊春,129.16823529411766,47.83588235294118
伊犁哈萨克自治州,82.00272727272727,43.74363636363636
佛山,113.064,22.984
佳木斯,131.00750000000002,47.053333333333335
保定,115.4226923076923,38.909615384615385
保山,99.05,24.901666666666667
信阳,114.79818181818182,32.09909090909091
克拉玛依,85.08,45.46
六安,116.46375,31.85125
六盘水,104.912,26.338
兰州,103.64,36.20857142857143
兴义,105.41125,25.34625
兴安盟,121.69857142857144,46.08142857142857
内江,104.82,29.57
凉山彝族自治州,102.5072222222222,27.82444444444444
包头,110.0911111111111,40.78777777777778
北京,116.411,39.9985
北海,109.25,21.56
十堰,110.64666666666666,32.544444444444444
南京,118.696,32.138666666666666
南充,106.153,31.038
南宁,108.41,23.01833333333333
南平,118.14363636363636,27.270000000000003
南昌,115.879,28.653
南通,120.95777777777776,32.12
南阳,112.40428571428572,32.97
博尔塔拉蒙古自治州,82.01249999999999,44.8425
厦门,118.1,24.548571428571428
双鸭山,131.70333333333332,46.62222222222223
台州,121.237,28.706
合肥,117.2725,31.91375
吉安,114.88928571428572,27.06928571428572
吉林,126.635,43.701
吐鲁番地区,89.30250000000001,42.8875
吕梁,111.36357142857142,37.55357142857143
吴忠,106.358,37.748000000000005
周口,114.854,33.719
呼伦贝尔,120.27923076923078,49.25692307692308
呼和浩特,111.559,40.642
和田地区,80.34555555555556,37.13555555555556
咸宁,114.11,29.68857142857143
咸阳,108.414,34.59
哈密地区,93.91333333333334,42.97
哈尔滨,127.37222222222223,45.72333333333333
唐山,118.332,39.72466666666666
商丘,115.614,34.345
商洛,109.91625,33.71125
喀什地区,76.80416666666666,39.045
嘉兴,120.79857142857144,30.68
嘉峪关,98.27,39.8
四平,124.43285714285716,43.31142857142857
固原,106.22833333333334,35.82
塔城地区,84.02375,45.965
墨江哈尼族自治县,100.76833333333332,23.19
大兴安岭地区,124.5,51.86
大同,113.466875,39.22625
大庆,124.93699999999998,46.406
大理白族自治州,100.13615384615385,25.72153846153846
大连,121.86181818181818,39.13818181818181
天水,105.65833333333336,34.775
天津,117.309,39.194
太原,112.42818181818184,37.86727272727273
威海,122.048,37.262
娄底,111.76666666666668,27.67333333333333
孝感,113.845,31.07
宁德,119.537,26.995
宁波,121.53333333333336,29.81833333333333
安庆,116.82333333333334,30.594166666666663
安康,108.99,32.67272727272727
安阳,114.364,36.014
安顺,105.9057142857143,26.14428571428571
定西,104.46375,35.14375
宜宾,104.73454545454544,28.598181818181818
宜昌,111.2942857142857,30.687142857142856
宜春,114.97,28.283636363636365
宝鸡,107.3076923076923,34.41
宣城,118.825,30.70125
宿州,117.11,33.815
宿迁,118.42,33.86833333333333
山南地区,91.65,28.90230769230769
岳阳,113.122,29.199
崇左,107.18142857142855,22.505714285714284
巢湖,117.89833333333333,31.531666666666663
巴中,106.94,31.908000000000005
巴彦淖尔,107.6875,40.9
巴音郭楞蒙古自治州,86.299,41.244
常州,119.85125,31.72
常德,111.732,29.26
平凉,106.7225,35.3425
平顶山,113.1690909090909,33.775454545454544
广元,105.49555555555555,31.70777777777778
广安,106.608,30.416
广州,113.37,23.18909090909091
庆阳,107.77,35.89
廊坊,116.67727272727274,39.42
延安,109.56153846153846,36.363076923076925
开封,114.44777777777776,34.691111111111105
张家口,114.84727272727272,40.185
张家界,110.55,29.286
张掖,100.3442857142857,38.91571428571429
徐州,117.46615384615384,34.16
德宏傣族景颇族自治州,98.17333333333332,24.436666666666667
德州,116.60916666666668,37.303333333333335
德阳,104.37,31.15285714285714
忻州,112.36,38.84928571428571
怀化,109.89769230769232,27.41692307692308
怒江傈僳族自治州,98.932,26.556
恩施土家族苗族自治州,109.55444444444444,30.18111111111111
惠州,114.42333333333332,23.14833333333333
成都,103.932,30.675
扬州,119.38625,32.53625
承德,117.79916666666668,40.96833333333333
抚州,116.47166666666664,27.62333333333333
抚顺,124.18,41.88
拉萨,91.06333333333332,29.739999999999995
揭阳,116.216,23.376
攀枝花,101.78666666666668,26.635
文山壮族苗族自治州,104.60777777777778,23.52
新乡,114.0023076923077,35.26076923076923
新余,114.84,27.813333333333333
无锡,120.24111111111112,31.6
日喀则地区,87.85473684210527,28.93105263157895
日照,119.266,35.454
昆明,102.81933333333332,25.140666666666668
昌吉回族自治州,88.04333333333334,44.05444444444444
昌都地区,97.04333333333334,30.75
昭通,103.9975,27.75333333333333
晋中,112.7525,37.34666666666667
晋城,112.928,36.339
景德镇,117.182,29.236
曲靖,103.86,25.51
朔州,112.735,39.59
朝阳,120.22857142857144,41.53857142857142
本溪,124.04714285714284,41.271428571428565
来宾,109.38333333333334,23.886666666666667
杭州,119.955,30.115714285714287
松原,124.728,44.916
林芝地区,94.73125,29.4225
果洛藏族自治州,100.05714285714286,33.99428571428571
枣庄,117.29222222222224,35.11555555555555
柳州,109.4175,24.77
株洲,113.291,27.49
桂林,110.52,25.334166666666665
梅州,116.08,24.25777777777777
梧州,110.984,23.48
楚雄彝族自治州,101.64636363636365,25.36
榆林,109.88615384615385,37.92076923076923
武威,102.87,37.786
武汉,114.29642857142856,30.586428571428574
毕节,105.535,27.10375
永州,111.71090909090908,25.88090909090909
汉中,107.125,33.123333333333335
汕头,116.70285714285714,23.358571428571427
汕尾,115.5,23.0
江门,112.805,22.438333333333333
池州,117.462,30.458
沈阳,123.292,41.864
沧州,116.565,38.21388888888889
河池,107.86583333333334,24.530833333333334
河源,114.85857142857142,23.97571428571429
泉州,118.5276923076923,24.97384615384616
泰安,117.00285714285714,36.05142857142857
泰州,120.042,32.416000000000004
泸州,105.5175,28.70125
洛阳,112.30466666666666,34.522666666666666
济南,117.02076923076925,36.47076923076923
济宁,116.75533333333333,35.45333333333333
海东地区,102.30571428571427,36.37
海北藏族自治州,100.776,37.352
海南藏族自治州,100.66166666666668,35.836666666666666
海口,110.324,20.022
海西蒙古族藏族自治州,97.53666666666668,36.94833333333333
淄博,118.02125,36.76
淮北,116.798,33.944
淮南,116.89571428571428,32.66285714285714
淮安,118.9811111111111,33.44777777777777
深圳,114.07571428571428,22.571428571428573
清远,112.81444444444443,24.19333333333333
温州,120.57727272727271,27.85090909090909
渭南,109.82,34.850833333333334
湖州,120.03000000000002,30.805
湘潭,112.79666666666668,27.835
湘西土家族苗族自治州,109.73777777777778,28.577777777777776
湛江,110.345,21.192
滁州,118.20444444444443,32.483333333333334
滨州,117.83,37.41625
漯河,113.924,33.596
漳州,117.52916666666664,24.33666666666667
潍坊,119.08153846153846,36.61846153846154
潮州,116.7325,23.6175
濮阳,115.25571428571428,35.871428571428574
烟台,120.93076923076924,37.41230769230769
焦作,113.12166666666668,35.13916666666667
牡丹江,129.99636363636364,44.594545454545454
玉林,110.19666666666666,22.596666666666664
玉树藏族自治州,96.33428571428573,33.207142857142856
玉溪,102.55625,24.317500000000003
珠海,113.45,22.2075
甘南藏族自治州,103.03888888888888,34.53888888888889
甘孜藏族自治州,100.3821052631579,30.51842105263158
白城,123.17,45.45666666666667
白山,127.0,41.96833333333333
白银,104.49833333333332,36.54166666666666
百色,106.4075,23.9275
益阳,112.16142857142856,28.705714285714286
盐城,120.045,33.534000000000006
盘锦,122.056,41.134
眉山,103.77428571428572,30.01
石嘴山,106.5175,39.0475
石家庄,114.67689655172414,38.17103448275862
石河子,83.4925,42.2175
福州,119.33285714285714,26.035
秦皇岛,119.33375,39.94375
红河哈尼族彝族自治州,103.1576923076923,23.476923076923075
绍兴,120.63285714285712,29.844285714285714
绥化,126.51090909090908,46.75363636363636
绵阳,104.814,31.591
聊城,115.91888888888889,36.48444444444445
肇庆,112.2811111111111,23.306666666666665
自贡,104.7585714285714,29.33428571428572
舟山,122.25,30.19
芜湖,118.37166666666668,31.2
苏州,120.69,31.391666666666666
茂名,110.89857142857144,21.74428571428572
荆州,112.42333333333336,30.07
荆门,112.47666666666667,30.991666666666664
莆田,118.98,25.405
莱芜,117.70666666666666,36.16333333333333
菏泽,115.67555555555556,35.19444444444444
萍乡,113.87166666666668,27.595
营口,122.2942857142857,40.57285714285714
葫芦岛,120.60428571428572,40.72428571428571
蚌埠,117.39625,33.02
衡水,115.80833333333334,37.81666666666667
衡阳,112.61,26.87384615384616
衢州,118.77142857142856,28.95
襄樊,112.003,32.031
西双版纳傣族自治州,100.905,21.8725
西宁,101.6775,36.6575
西安,108.94785714285716,34.28214285714286
许昌,113.77428571428572,34.05714285714286
贵港,109.87,23.295
贵阳,106.692,26.723000000000003
贺州,111.23,24.4875
资阳,104.84,30.204
赣州,115.1584210526316,25.610526315789475
赤峰,118.98076923076924,42.75615384615385
辽源,125.186,42.86
辽阳,123.21875,41.25375
达州,107.53375,31.2125
运城,111.07923076923076,35.24923076923077
连云港,119.17125,34.5325
迪庆藏族自治州,99.4,27.83
通化,125.91,41.94
通辽,121.61111111111111,43.73111111111111
遂宁,105.49,30.60333333333333
遵义,107.06133333333334,28.024
邢台,114.84166666666664,37.553333333333335
那曲地区,91.71,31.579090909090908
邯郸,114.637,36.5705
邵阳,111.06615384615384,26.98538461538461
郑州,113.50461538461538,34.70153846153846
郴州,113.07333333333334,25.8175
鄂尔多斯,109.31333333333332,39.443333333333335
鄂州,114.79,30.3525
酒泉,96.69571428571427,39.862857142857145
重庆,107.38027027027027,29.905135135135136
金华,119.891,29.134
金昌,102.11,38.41666666666666
钦州,109.025,22.1575
铁岭,124.0075,42.49
铜仁,108.73,27.85
铜川,109.04,35.078
铜陵,117.81,30.936
银川,106.27428571428572,38.40428571428571
锡林郭勒盟,115.11692307692309,43.316153846153846
锦州,121.31428571428572,41.26428571428572
镇江,119.47571428571428,32.13
长春,125.52727272727272,44.06545454545455
长沙,112.995,28.216
长治,113.08833333333332,36.67944444444444
阜新,121.76714285714286,42.041428571428575
阜阳,115.74875,32.89125
防城港,108.204,21.76
阳江,111.87,21.91
阳泉,113.35090909090908,37.76454545454545
阿克苏地区,80.965,41.226
阿勒泰地区,87.85125,47.46125
阿图什,76.455,39.88
阿坝藏族羌族自治州,102.74785714285714,32.17071428571428
阿拉善盟,103.5225,39.7075
阿里地区,81.40625,31.985
陇南,105.307,33.675
随州,113.52,31.686666666666667
雅安,102.83111111111111,29.89
青岛,120.3,36.23153846153846
鞍山,122.95888888888892,41.09777777777778
韶关,113.76727272727273,24.78
马鞍山,118.488,31.676
驻马店,114.18545454545456,32.96272727272727
鸡西,131.183,45.335
鹤壁,114.27666666666666,35.766666666666666
鹤岗,130.493,47.291
鹰潭,117.04,28.245
黄冈,115.22909090909091,30.55545454545455
黄南藏族自治州,101.828,35.346000000000004
黄山,118.1725,29.87625
黄石,115.03714285714284,30.13714285714286
黑河,127.245,49.375
黔东南苗族侗族自治州,108.41470588235292,26.60470588235294
黔南布依族苗族自治州,107.28153846153847,26.153076923076924
齐齐哈尔,124.41266666666668,47.54600000000001
龙岩,116.72875,25.24
